Molten Giant,94,,20
Clockwork Giant,12201,,12
Mountain Giant,264,,12
Mind Control,401,Priest,10
Pyroblast,496,Mage,10
Deathwing,474,,10
Frost Giant,22262,,10
Sea Giant,614,,10
Varian Wrynn,22342,Warrior,10
Tree of Life,12270,Druid,9
Alexstrasza,303,,9
Anub'arak,22324,Rogue,9
Aviana,22325,Druid,9
Cenarius,605,Druid,9
Icehowl,22338,,9
King Krush,194,Hunter,9
Lord Jaraxxus,482,Warlock,9
Majordomo Executus,14456,,9
Mal'Ganis,12294,Warlock,9
Malygos,241,,9
Mekgineer Thermaplugg,12196,,9
Nefarian,14448,,9
North Sea Kraken,22289,,9
Nozdormu,285,,9
Onyxia,432,,9
Volcanic Lumberer,14458,Druid,9
Ysera,495,,9
Lay on Hands,506,Paladin,8
Twisting Nether,398,Warlock,8
Al'Akir the Windlord,335,Shaman,8
Chromaggus,14451,,8
Foe Reaper 4000,12217,,8
Force-Tank MAX,12248,,8
Grommash Hellscream,643,Warrior,8
Gruul,18,,8
Ironbark Protector,238,Druid,8
Kel'Thuzad,7742,,8
Ragnaros the Firelord,503,,8
Rhonin,22343,Mage,8
Sneed's Old Shredder,12187,,8
Tirion Fordring,391,Paladin,8
Gladiator's Longbow,278,Hunter,7
Gorehowl,96,Warrior,7
Crush,12303,Warrior,7
Flamestrike,44,Mage,7
Sprint,90,Rogue,7
Acidmaw,22393,Hunter,7
Ancient of Lore,34,Druid,7
Ancient of War,242,Druid,7
Archmage Antonidas,220,Mage,7
Baron Geddon,539,,7
Captured Jormungar,22377,,7
Chillmaw,22353,,7
Confessor Paletress,22368,Priest,7
Core Hound,173,,7
Dr. Boom,12182,,7
Eadric the Pure,22313,Paladin,7
Fearsome Doomguard,22391,Warlock,7
Flame Leviathan,12290,Mage,7
Gahz'rilla,12232,Hunter,7
Guardian of Kings,283,Paladin,7
Knight of the Wild,22360,Druid,7
Malorne,12293,Druid,7
Neptulon,12292,Shaman,7
Obsidian Destroyer,27222,Warrior,7
Prophet Velen,228,Priest,7
Ravenholdt Assassin,518,,7
Rend Blackhand,14438,,7
Skycap'n Kragg,22260,,7
Stormwind Champion,310,,7
Troggzor the Earthinator,12272,,7
War Golem,323,,7
Avenging Wrath,142,Paladin,6
Ball of Spiders,22272,Hunter,6
Blizzard,276,Mage,6
Dark Bargain,22388,Warlock,6
Dark Wispers,12298,Druid,6
Enter the Coliseum,22380,Paladin,6
Force of Nature,237,Druid,6
Holy Fire,457,Priest,6
Lightbomb,12301,Priest,6
Recycle,12279,Druid,6
Siphon Soul,573,Warlock,6
Starfire,667,Druid,6
Vanish,658,Rogue,6
Anima Golem,12245,Warlock,6
Archmage,545,,6
Argent Commander,463,,6
Bolf Ramshield,22346,,6
Boulderfist Ogre,60,,6
Cabal Shadow Priest,147,Priest,6
Cairne Bloodhoof,498,,6
Coldarra Drake,22261,Mage,6
Drakonid Crusher,14449,,6
Dread Infernal,36,Warlock,6
Emperor Thaurissan,14454,,6
Fire Elemental,636,Shaman,6
Frost Elemental,598,,6
Gadgetzan Auctioneer,131,,6
Gazlowe,12287,,6
Tree of Life,12270,Druid,9
Alexstrasza,303,,9
Anub'arak,22324,Rogue,9
Aviana,22325,Druid,9
Cenarius,605,Druid,9
Icehowl,22338,,9
King Krush,194,Hunter,9
Lord Jaraxxus,482,Warlock,9
Majordomo Executus,14456,,9
Mal'Ganis,12294,Warlock,9
Malygos,241,,9
Mekgineer Thermaplugg,12196,,9
Nefarian,14448,,9
North Sea Kraken,22289,,9
Nozdormu,285,,9
Onyxia,432,,9
Volcanic Lumberer,14458,Druid,9
Ysera,495,,9
Lay on Hands,506,Paladin,8
Twisting Nether,398,Warlock,8
Al'Akir the Windlord,335,Shaman,8
Chromaggus,14451,,8
Foe Reaper 4000,12217,,8
Force-Tank MAX,12248,,8
Grommash Hellscream,643,Warrior,8
Gruul,18,,8
Ironbark Protector,238,Druid,8
Kel'Thuzad,7742,,8
Ragnaros the Firelord,503,,8
Rhonin,22343,Mage,8
Sneed's Old Shredder,12187,,8
Tirion Fordring,391,Paladin,8
Gladiator's Longbow,278,Hunter,7
Gorehowl,96,Warrior,7
Crush,12303,Warrior,7
Flamestrike,44,Mage,7
Sprint,90,Rogue,7
Acidmaw,22393,Hunter,7
Ancient of Lore,34,Druid,7
Ancient of War,242,Druid,7
Archmage Antonidas,220,Mage,7
Baron Geddon,539,,7
Captured Jormungar,22377,,7
Chillmaw,22353,,7
Confessor Paletress,22368,Priest,7
Core Hound,173,,7
Dr. Boom,12182,,7
Eadric the Pure,22313,Paladin,7
Fearsome Doomguard,22391,Warlock,7
Flame Leviathan,12290,Mage,7
Gahz'rilla,12232,Hunter,7
Guardian of Kings,283,Paladin,7
Knight of the Wild,22360,Druid,7
Malorne,12293,Druid,7
Neptulon,12292,Shaman,7
Obsidian Destroyer,27222,Warrior,7
Prophet Velen,228,Priest,7
Ravenholdt Assassin,518,,7
Rend Blackhand,14438,,7
Skycap'n Kragg,22260,,7
Stormwind Champion,310,,7
Troggzor the Earthinator,12272,,7
War Golem,323,,7
Avenging Wrath,142,Paladin,6
Ball of Spiders,22272,Hunter,6
Blizzard,276,Mage,6
Dark Bargain,22388,Warlock,6
Dark Wispers,12298,Druid,6
Enter the Coliseum,22380,Paladin,6
Force of Nature,237,Druid,6
Holy Fire,457,Priest,6
Lightbomb,12301,Priest,6
Recycle,12279,Druid,6
Siphon Soul,573,Warlock,6
Starfire,667,Druid,6
Vanish,658,Rogue,6
Anima Golem,12245,Warlock,6
Archmage,545,,6
Argent Commander,463,,6
Bolf Ramshield,22346,,6
Boulderfist Ogre,60,,6
Cabal Shadow Priest,147,Priest,6
Cairne Bloodhoof,498,,6
Coldarra Drake,22261,Mage,6
Drakonid Crusher,14449,,6
Dread Infernal,36,Warlock,6
Emperor Thaurissan,14454,,6
Fire Elemental,636,Shaman,6
Frost Elemental,598,,6
Gadgetzan Auctioneer,131,,6
Gazlowe,12287,,6
Gelbin Mekkatorque,251,,6
Gelbin Mekkatorque,251-g,,6
Grand Crusader,22326,,6
Hogger,39,,6
Illidan Stormrage,203,,6
Iron Juggernaut,12295,Warrior,6
Justicar Trueheart,22276,,6
Kidnapper,562,Rogue,6
Kodorider,22266,,6
Lord of the Arena,414,,6
Maexxna,7747,,6
Master Jouster,22317,,6
Mech-Bear-Cat,12226,Druid,6
Mogor the Ogre,12282,,6
Mogor's Champion,22382,,6
Mysterious Challenger,22394,Paladin,6
Piloted Sky Golem,12175,,6
Priestess of Elune,138,,6
Reckless Rocketeer,560,,6
Reno Jackson,27228,,6
Savannah Highmane,8,Hunter,6
Sea Reaver,22339,Warrior,6
Shieldmaiden,12215,Warrior,6
Sideshow Spelleater,22372,,6
Sunwalker,221,,6
Sylvanas Windrunner,33,,6
Temple Enforcer,232,Priest,6
The Beast,179,,6
The Black Knight,396,,6
The Mistcaller,22349,Shaman,6
The Skeleton Knight,22314,,6
Toshley,12225,,6
Trade Prince Gallywix,12291,Rogue,6
Void Crusher,22387,Warlock,6
Volcanic Drake,14450,,6
Wilfred Fizzlebang,22288,Warlock,6
Windfury Harpy,675,,6
Arcanite Reaper,182,Warrior,5
Assassin's Blade,433,Rogue,5
Doomhammer,172,Shaman,5
Assassinate,568,Rogue,5
Bane of Doom,670,Warlock,5
Blessed Champion,7,Paladin,5
Bloodlust,256,Shaman,5
Brawl,297,Warrior,5
Cobra Shot,12304,Hunter,5
Demonheart,12237,Warlock,5
Dragon's Breath,14446,Mage,5
Explosive Shot,114,Hunter,5
Flame Lance,22302,Mage,5
Holy Nova,671,Priest,5
Holy Wrath,355,Paladin,5
Nourish,120,Druid,5
Solemn Vigil,14453,Paladin,5
Starfall,464,Druid,5
Abomination,597,,5
Antique Healbot,12227,,5
Anubisath Sentinel,27241,,5
Azure Drake,280,,5
Blackwing Corruptor,14447,,5
Blingtron 3000,12183,,5
Bolvar Fordragon,12244,Paladin,5
Bomb Lobber,12193,,5
Booty Bay Bodyguard,27,,5
Captain Greenskin,267,,5
Clockwork Knight,22294,,5
Cobalt Guardian,12222,Paladin,5
Dark Iron Skulker,14434,Rogue,5
Darkscale Healer,84,,5
Djinni of Zephyrs,27234,,5
Doomguard,507,Warlock,5
Dragon Consort,14452,Paladin,5
Druid of the Claw,587,Druid,5
Druid of the Fang,12243,Druid,5
Earth Elemental,124-g,Shaman,5
Earth Elemental,124,Shaman,5
Elite Tauren Chieftain,682,,5
Faceless Manipulator,450,,5
Fel Reaver,12264,,5
Fen Creeper,476,,5
Feugen,7745,,5
Floating Watcher,12271,Warlock,5
Frostwolf Warlord,604,,5
Grim Patron,14435,,5
Gurubashi Berserker,624,,5
Harrison Jones,602,,5
Hemet Nesingwary,12268,,5
Junkbot,12251,,5
King of Beasts,12285,Hunter,5
Kvaldir Raider,22355,,5
Leeroy Jenkins,674,,5
Loatheb,7746,,5
Madder Bomber,12177,,5
Mimiron's Head,12190,,5
Mukla's Champion,22318,,5
Nexus-Champion Saraad,22264,,5
Nightblade,184,,5
Ogre Ninja,12235,Rogue,5
Pit Fighter,22375,,5
Quartermaster,12280,Paladin,5
Ram Wrangler,22344,Hunter,5
Recruiter,22367,,5
Salty Dog,12263,,5
Shado-Pan Rider,22305,Rogue,5
Siege Engine,12275,Warrior,5
Silver Hand Knight,648,,5
Sludge Belcher,7749,,5
Spectral Knight,7751,,5
Spiteful Smith,627,,5
Stalagg,7744,,5
Stampeding Kodo,389,,5
Starving Buzzard,101,Hunter,5
Stormpike Commando,325,,5
Stranglethorn Tiger,338,,5
Summoning Stone,27239,,5
Thunder Bluff Valiant,22271,Shaman,5
Tundra Rhino,162,Hunter,5
Tuskarr Jouster,22315,Paladin,5
Upgraded Repair Bot,12185,Priest,5
Venture Co. Mercenary,509,,5
Vol'jin,12296,Priest,5
Charged Hammer,22331,Shaman,4
Death's Bite,7734,Warrior,4
Poisoned Blade,22273,Rogue,4
Truesilver Champion,293,Paladin,4
Ancestor's Call,12218,Shaman,4
Astral Communion,22334,Druid,4
Bite,266,Druid,4
Blessing of Kings,29,Paladin,4
Cone of Cold,26,Mage,4
Consecration,260,Paladin,4
Echo of Medivh,12300,Mage,4
Fireball,522,Mage,4
Fist of Jaraxxus,22332,Warlock,4
Hammer of Wrath,350,Paladin,4
Hellfire,122,Warlock,4
Imp-losion,12302,Warlock,4
Mass Dispel,249,Priest,4
Mindgames,301,Priest,4
Mortal Strike,345,Warrior,4
Multi-Shot,407,Hunter,4
Poison Seeds,7726,Druid,4
Polymorph,595,Mage,4
Sabotage,12236,Rogue,4
Shadow Madness,442,Priest,4
Shadowflame,673,Warlock,4
Soul of the Forest,311,Druid,4
Swipe,620,Druid,4
Tinker's Sharpsword Oil,12276,Rogue,4
Ancient Brewmaster,572,,4
Ancient Mage,176,,4
Ancient Shade,27245,,4
Anub'ar Ambusher,7728,Rogue,4
Arathi Weaponsmith,504,Warrior,4
Arcane Nullifier X-21,12246,,4
Armored Warhorse,22312,,4
Auchenai Soulpriest,656,Priest,4
Axe Flinger,14439,Warrior,4
Baron Rivendare,7740,,4
Burly Rockjaw Trogg,12233,,4
Chillwind Yeti,31,,4
Core Rager,14444,Hunter,4
Crowd Favorite,22308,,4
Cult Master,140,,4
Dalaran Aspirant,22359,Mage,4
Dark Iron Dwarf,128,,4
Defender of Argus,542,,4
Draenei Totemcarver,22269,Shaman,4
Dragonkin Sorcerer,14441,,4
Dragonling Mechanic,472,,4
Dread Corsair,261,,4
Dreadsteed,22337,Warlock,4
Dunemaul Shaman,12234,Shaman,4
Enhance-o Mechano,12176,,4
Ethereal Arcanist,125,Mage,4
Evil Heckler,22390,,4
Fel Cannon,12221,Warlock,4
Fireguard Destroyer,14455,Shaman,4
Frigid Snobold,22381,,4
Gnomish Inventor,246,,4
Goblin Blastmage,12195,Mage,4
Gormok the Impaler,22323,,4
Holy Champion,22287,Priest,4
Houndmaster,225,Hunter,4
Hungry Dragon,14436,,4
