94,Molten Giant,
12201,Clockwork Giant,
264,Mountain Giant,
401,Mind Control,Priest
496,Pyroblast,Mage
474,Deathwing,
22262,Frost Giant,
614,Sea Giant,
22342,Varian Wrynn,Warrior
12270,Tree of Life,Druid
303,Alexstrasza,
22324,Anub'arak,Rogue
22325,Aviana,Druid
605,Cenarius,Druid
22338,Icehowl,
194,King Krush,Hunter
482,Lord Jaraxxus,Warlock
14456,Majordomo Executus,
12294,Mal'Ganis,Warlock
241,Malygos,
12196,Mekgineer Thermaplugg,
14448,Nefarian,
22289,North Sea Kraken,
285,Nozdormu,
432,Onyxia,
14458,Volcanic Lumberer,Druid
495,Ysera,
506,Lay on Hands,Paladin
398,Twisting Nether,Warlock
335,Al'Akir the Windlord,Shaman
14451,Chromaggus,
12217,Foe Reaper 4000,
12248,Force-Tank MAX,
643,Grommash Hellscream,Warrior
18,Gruul,
238,Ironbark Protector,Druid
7742,Kel'Thuzad,
503,Ragnaros the Firelord,
22343,Rhonin,Mage
12187,Sneed's Old Shredder,
391,Tirion Fordring,Paladin
278,Gladiator's Longbow,Hunter
96,Gorehowl,Warrior
12303,Crush,Warrior
44,Flamestrike,Mage
90,Sprint,Rogue
22393,Acidmaw,Hunter
34,Ancient of Lore,Druid
242,Ancient of War,Druid
220,Archmage Antonidas,Mage
539,Baron Geddon,
22377,Captured Jormungar,
22353,Chillmaw,
22368,Confessor Paletress,Priest
173,Core Hound,
12182,Dr. Boom,
22313,Eadric the Pure,Paladin
22391,Fearsome Doomguard,Warlock
12290,Flame Leviathan,Mage
12232,Gahz'rilla,Hunter
283,Guardian of Kings,Paladin
22360,Knight of the Wild,Druid
12293,Malorne,Druid
12292,Neptulon,Shaman
27222,Obsidian Destroyer,Warrior
228,Prophet Velen,Priest
518,Ravenholdt Assassin,
14438,Rend Blackhand,
22260,Skycap'n Kragg,
310,Stormwind Champion,
12272,Troggzor the Earthinator,
323,War Golem,
142,Avenging Wrath,Paladin
22272,Ball of Spiders,Hunter
276,Blizzard,Mage
22388,Dark Bargain,Warlock
12298,Dark Wispers,Druid
22380,Enter the Coliseum,Paladin
237,Force of Nature,Druid
457,Holy Fire,Priest
12301,Lightbomb,Priest
12279,Recycle,Druid
573,Siphon Soul,Warlock
667,Starfire,Druid
658,Vanish,Rogue
12245,Anima Golem,Warlock
545,Archmage,
463,Argent Commander,
22346,Bolf Ramshield,
60,Boulderfist Ogre,
147,Cabal Shadow Priest,Priest
498,Cairne Bloodhoof,
22261,Coldarra Drake,Mage
14449,Drakonid Crusher,
36,Dread Infernal,Warlock
14454,Emperor Thaurissan,
636,Fire Elemental,Shaman
598,Frost Elemental,
131,Gadgetzan Auctioneer,
12287,Gazlowe,
251,Gelbin Mekkatorque,
22326,Grand Crusader,
39,Hogger,
203,Illidan Stormrage,
12295,Iron Juggernaut,Warrior
22276,Justicar Trueheart,
562,Kidnapper,Rogue
22266,Kodorider,
414,Lord of the Arena,
7747,Maexxna,
22317,Master Jouster,
12226,Mech-Bear-Cat,Druid
12282,Mogor the Ogre,
22382,Mogor's Champion,
22394,Mysterious Challenger,Paladin
12175,Piloted Sky Golem,
138,Priestess of Elune,
560,Reckless Rocketeer,
27228,Reno Jackson,
8,Savannah Highmane,Hunter
22339,Sea Reaver,Warrior
12215,Shieldmaiden,Warrior
22372,Sideshow Spelleater,
221,Sunwalker,
33,Sylvanas Windrunner,
232,Temple Enforcer,Priest
179,The Beast,
396,The Black Knight,
22349,The Mistcaller,Shaman
22314,The Skeleton Knight,
12225,Toshley,
12291,Trade Prince Gallywix,Rogue
22387,Void Crusher,Warlock
14450,Volcanic Drake,
22288,Wilfred Fizzlebang,Warlock
675,Windfury Harpy,
182,Arcanite Reaper,Warrior
433,Assassin's Blade,Rogue
172,Doomhammer,Shaman
568,Assassinate,Rogue
670,Bane of Doom,Warlock
7,Blessed Champion,Paladin
256,Bloodlust,Shaman
297,Brawl,Warrior
12304,Cobra Shot,Hunter
12237,Demonheart,Warlock
14446,Dragon's Breath,Mage
114,Explosive Shot,Hunter
22302,Flame Lance,Mage
671,Holy Nova,Priest
355,Holy Wrath,Paladin
120,Nourish,Druid
14453,Solemn Vigil,Paladin
464,Starfall,Druid
597,Abomination,
12227,Antique Healbot,
27241,Anubisath Sentinel,
280,Azure Drake,
14447,Blackwing Corruptor,
12183,Blingtron 3000,
12244,Bolvar Fordragon,Paladin
12193,Bomb Lobber,
27,Booty Bay Bodyguard,
267,Captain Greenskin,
22294,Clockwork Knight,
12222,Cobalt Guardian,Paladin
14434,Dark Iron Skulker,Rogue
84,Darkscale Healer,
27234,Djinni of Zephyrs,
507,Doomguard,Warlock
14452,Dragon Consort,Paladin
587,Druid of the Claw,Druid
12243,Druid of the Fang,Druid
124,Earth Elemental,Shaman
682,Elite Tauren Chieftain,
450,Faceless Manipulator,
12264,Fel Reaver,
476,Fen Creeper,
7745,Feugen,
12271,Floating Watcher,Warlock
604,Frostwolf Warlord,
14435,Grim Patron,
624,Gurubashi Berserker,
602,Harrison Jones,
12268,Hemet Nesingwary,
12251,Junkbot,
12285,King of Beasts,Hunter
22355,Kvaldir Raider,
674,Leeroy Jenkins,
7746,Loatheb,
12177,Madder Bomber,
12190,Mimiron's Head,
22318,Mukla's Champion,
22264,Nexus-Champion Saraad,
184,Nightblade,
12235,Ogre Ninja,Rogue
22375,Pit Fighter,
12280,Quartermaster,Paladin
22344,Ram Wrangler,Hunter
22367,Recruiter,
12263,Salty Dog,
22305,Shado-Pan Rider,Rogue
12275,Siege Engine,Warrior
648,Silver Hand Knight,
7749,Sludge Belcher,
7751,Spectral Knight,
627,Spiteful Smith,
7744,Stalagg,
389,Stampeding Kodo,
101,Starving Buzzard,Hunter
325,Stormpike Commando,
338,Stranglethorn Tiger,
27239,Summoning Stone,
22271,Thunder Bluff Valiant,Shaman
162,Tundra Rhino,Hunter
22315,Tuskarr Jouster,Paladin
12185,Upgraded Repair Bot,Priest
509,Venture Co. Mercenary,
12296,Vol'jin,Priest
22331,Charged Hammer,Shaman
7734,Death's Bite,Warrior
22273,Poisoned Blade,Rogue
293,Truesilver Champion,Paladin
12218,Ancestor's Call,Shaman
22334,Astral Communion,Druid
266,Bite,Druid
29,Blessing of Kings,Paladin
26,Cone of Cold,Mage
260,Consecration,Paladin
12300,Echo of Medivh,Mage
522,Fireball,Mage
22332,Fist of Jaraxxus,Warlock
350,Hammer of Wrath,Paladin
122,Hellfire,Warlock
12302,Imp-losion,Warlock
249,Mass Dispel,Priest
301,Mindgames,Priest
345,Mortal Strike,Warrior
407,Multi-Shot,Hunter
7726,Poison Seeds,Druid
595,Polymorph,Mage
12236,Sabotage,Rogue
442,Shadow Madness,Priest
673,Shadowflame,Warlock
311,Soul of the Forest,Druid
620,Swipe,Druid
12276,Tinker's Sharpsword Oil,Rogue
572,Ancient Brewmaster,
176,Ancient Mage,
27245,Ancient Shade,
7728,Anub'ar Ambusher,Rogue
504,Arathi Weaponsmith,Warrior
12246,Arcane Nullifier X-21,
22312,Armored Warhorse,
656,Auchenai Soulpriest,Priest
14439,Axe Flinger,Warrior
7740,Baron Rivendare,
12233,Burly Rockjaw Trogg,
31,Chillwind Yeti,
14444,Core Rager,Hunter
22308,Crowd Favorite,
140,Cult Master,
22359,Dalaran Aspirant,Mage
128,Dark Iron Dwarf,
542,Defender of Argus,
22269,Draenei Totemcarver,Shaman
14441,Dragonkin Sorcerer,
472,Dragonling Mechanic,
261,Dread Corsair,
22337,Dreadsteed,Warlock
12234,Dunemaul Shaman,Shaman
12176,Enhance-o Mechano,
125,Ethereal Arcanist,Mage
22390,Evil Heckler,
12221,Fel Cannon,Warlock
14455,Fireguard Destroyer,Shaman
22381,Frigid Snobold,
246,Gnomish Inventor,
12195,Goblin Blastmage,Mage
22323,Gormok the Impaler,
22287,Holy Champion,Priest
225,Houndmaster,Hunter
14436,Hungry Dragon,
12216,Jeeves,
459,Keeper of the Grove,Druid
12252,Kezan Mystic,
130,Kor'kron Elite,Warrior
192,Lightspawn,Priest
12284,Lost Tallstrider,
22376,Magnataur Alpha,Warrior
22259,Maiden of the Lake,
127,Master of Disguise,Rogue
12253,Mechanical Yeti,
12262,Mini-Mage,
346,Mogu'shan Warden,
22362,Murloc Knight,Paladin
15,Oasis Snapjaw,
659,Ogre Magi,
217,Old Murk-Eye,
12191,Piloted Shredder,
402,Pit Lord,Warlock
22374,Refreshment Vendor,
27244,Rumbling Elemental,Shaman
22293,Savage Combatant,Druid
12220,Screwjank Clunker,Warrior
326,Sen'jin Shieldmasta,
12277,Siltfin Spiritwalker,Shaman
634,Silvermoon Guardian,
22357,Spawn of Shadows,Priest
